Label,Description,Expression,Coefficient
util_disc_Kids_in_Joint_Tour_Duration_lt_1p5_hrs,DISCRETIONARY - Kids in Joint Tour: Duration < 1.5 hrs,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.duration<3) & ((df.ptype == 6) | (df.ptype == 7) | (df.ptype == 8))), (np.where((df.duration<=3), np.minimum(3-df.duration,47), 0)), 0)",coef_disc_Kids_in_Joint_Tour_Duration_lt_1p5_hrs
util_disc_Kids_in_Joint_Tour_Duration_gt_1p5_hr,DISCRETIONARY - Kids in Joint Tour: Duration > 1.5 hr,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.duration>3) & ((df.ptype == 6) | (df.ptype == 7) | (df.ptype == 8))), (np.where((df.duration>3), np.minimum(df.duration-3,47), 0)), 0)",coef_disc_Kids_in_Joint_Tour_Duration_gt_1p5_hr
util_disc_Joint_Tours_Party_Size_gt_2_Duration_gt_1p5_hr,DISCRETIONARY - Joint Tours Party Size > 2: Duration > 1.5 hr,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.duration>3) & (df.number_of_participants > 2)), (np.where((df.duration<=3), np.minimum(3-df.duration,47), 0)), 0)",coef_disc_Joint_Tours_Party_Size_gt_2_Duration_gt_1p5_hr
util_disc_Auto_Distance_Duration_lt_1_hrs_Linear,DISCRETIONARY - Auto Distance: Duration < 1 hrs - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.duration<3)), (np.where((df.duration<=3), np.minimum(3-df.duration,47), 0)) * (df.origin_to_destination_distance), 0)",coef_disc_Auto_Distance_Duration_lt_1_hrs_Linear
util_disc_Auto_Distance_Duration_gt_1_hrs_Linear,DISCRETIONARY - Auto Distance: Duration > 1 hrs - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.duration>3)), (np.where((df.duration>3), np.minimum(df.duration-3,47), 0)) * (df.origin_to_destination_distance), 0)",coef_disc_Auto_Distance_Duration_gt_1_hrs_Linear
util_disc_Departure_Constant_Shift_for_every_30_minutes_before_07_30_pm_Linear,DISCRETIONARY - Departure Constant: Shift for every 30 minutes before 07:30 pm - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.start<9)), (np.where((df.start<9), np.minimum(9-df.start,48), 0) + np.where((df.start>48), np.minimum(df.start-48,48),0)), 0)",coef_disc_Departure_Constant_Shift_for_every_30_minutes_before_07_30_pm_Linear
util_disc_Departure_Constant_Before_7_30_AM_,DISCRETIONARY - Departure Constant: Before 7:30 AM ,@((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.start<10)),coef_disc_Departure_Constant_Before_7_30_AM_
util_disc_Departure_Constant_7_30_AM_to_8_00_AM,DISCRETIONARY - Departure Constant: 7:30 AM to 8:00 AM,@((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.start==10)),coef_disc_Departure_Constant_7_30_AM_to_8_00_AM
util_disc_Departure_Constant_8_00_AM_to_8_30_AM,DISCRETIONARY - Departure Constant: 8:00 AM to 8:30 AM,@((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.start==11)),coef_disc_Departure_Constant_8_00_AM_to_8_30_AM
util_disc_Departure_Constant_8_30_AM_to_9_00_AM,DISCRETIONARY - Departure Constant: 8:30 AM to 9:00 AM,@((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.start==12)),coef_disc_Departure_Constant_8_30_AM_to_9_00_AM
util_disc_Departure_Constant_9_00_AM_to_9_30_AM,DISCRETIONARY - Departure Constant: 9:00 AM to 9:30 AM,@((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.start==13)),coef_disc_Departure_Constant_9_00_AM_to_9_30_AM
util_disc_Departure_Constant_9_30_AM_to_10_00_AM,DISCRETIONARY - Departure Constant: 9:30 AM to 10:00 AM,@((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.start==14)),coef_disc_Departure_Constant_9_30_AM_to_10_00_AM
util_disc_Departure_Constant_10_00_AM_to_10_30_AM,DISCRETIONARY - Departure Constant: 10:00 AM to 10:30 AM,@((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.start==15)),coef_disc_Departure_Constant_10_00_AM_to_10_30_AM
util_disc_Departure_Constant_Shift_for_every_30_minutes_before_04_30_pm_Linear,DISCRETIONARY - Departure Constant: Shift for every 30 minutes before 04:30 pm - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.start<28)), (np.where((df.start<28), np.minimum(28-df.start,8),0) + np.where((df.start>33), np.minimum(df.start-33,6), 0)), 0)",coef_disc_Departure_Constant_Shift_for_every_30_minutes_before_04_30_pm_Linear
util_disc_Departure_Constant_Before_05_00_PM,DISCRETIONARY - Departure Constant: Before 05:00 PM,@((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.start<29)),coef_disc_Departure_Constant_Before_05_00_PM
util_disc_Departure_Constant_05_00_PM_05_30_PM,DISCRETIONARY - Departure Constant: 05:00 PM - 05:30 PM,@((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.start==29)),coef_disc_Departure_Constant_05_00_PM_05_30_PM
util_disc_Departure_Constant_05_30_PM_06_00_PM,DISCRETIONARY - Departure Constant: 05:30 PM - 06:00 PM,@((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.start==30)),coef_disc_Departure_Constant_05_30_PM_06_00_PM
util_disc_Departure_Constant_06_00_PM_06_30_PM,DISCRETIONARY - Departure Constant: 06:00 PM - 06:30 PM,@((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.start==31)),coef_disc_Departure_Constant_06_00_PM_06_30_PM
util_disc_Departure_Constant_06_30_PM_07_00_PM,DISCRETIONARY - Departure Constant: 06:30 PM - 07:00 PM,@((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.start==32)),coef_disc_Departure_Constant_06_30_PM_07_00_PM
util_disc_Departure_Constant_After_07_00_PM,DISCRETIONARY - Departure Constant: After 07:00 PM,@((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.start>32)),coef_disc_Departure_Constant_After_07_00_PM
util_disc_Departure_Constant_Shift_for_every_30_minutes_after_07_30_pm_Linear,DISCRETIONARY - Departure Constant: Shift for every 30 minutes after 07:30 pm - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.start>33)), (np.where((df.start<28), np.minimum(28-df.start,8), 0) + np.where((df.start>33), np.minimum(df.start-33,6), 0)), 0)",coef_disc_Departure_Constant_Shift_for_every_30_minutes_after_07_30_pm_Linear
util_disc_Arrival_Constant_Shift_for_every_30_minutes_before_06_00_pm_Linear,DISCRETIONARY - Arrival Constant: Shift for every 30 minutes before 06:00 pm - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.end<31)), (np.where((df.end<31), np.minimum(31-df.end,48), 0) + np.where((df.end>37), np.minimum(df.end-37,48), 0)), 0)",coef_disc_Arrival_Constant_Shift_for_every_30_minutes_before_06_00_pm_Linear
util_disc_Arrival_Constant_Before_6_30_PM,DISCRETIONARY - Arrival Constant: Before 6:30 PM,@((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.end<32)),coef_disc_Arrival_Constant_Before_6_30_PM
util_disc_Arrival_Constant_6_30_PM_to_7_00_PM,DISCRETIONARY - Arrival Constant: 6:30 PM to 7:00 PM,@((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.end==32)),coef_disc_Arrival_Constant_6_30_PM_to_7_00_PM
util_disc_Arrival_Constant_7_00_PM_to_7_30_PM,DISCRETIONARY - Arrival Constant: 7:00 PM to 7:30 PM,@((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.end==33)),coef_disc_Arrival_Constant_7_00_PM_to_7_30_PM
util_disc_Arrival_Constant_7_30_PM_to_8_00_PM,DISCRETIONARY - Arrival Constant: 7:30 PM to 8:00 PM,@((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.end==34)),coef_disc_Arrival_Constant_7_30_PM_to_8_00_PM
util_disc_Arrival_Constant_8_00_PM_to_8_30_PM,DISCRETIONARY - Arrival Constant: 8:00 PM to 8:30 PM,@((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.end==35)),coef_disc_Arrival_Constant_8_00_PM_to_8_30_PM
util_disc_Arrival_Constant_8_30_PM_to_9_00_PM,DISCRETIONARY - Arrival Constant: 8:30 PM to 9:00 PM,@((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.end==36)),coef_disc_Arrival_Constant_8_30_PM_to_9_00_PM
util_disc_Arrival_Constant_After_9_00_PM,DISCRETIONARY - Arrival Constant: After 9:00 PM,@((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.end>36)),coef_disc_Arrival_Constant_After_9_00_PM
util_disc_Arrival_Constant_Shift_for_every_30_minutes_after_09_30_pm_Linear,DISCRETIONARY - Arrival Constant: Shift for every 30 minutes after 09:30 pm - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.end>37)), (np.where((df.end<31), np.minimum(31-df.end,48), 0) + np.where((df.end>37), np.minimum(df.end-37,48),0)), 0)",coef_disc_Arrival_Constant_Shift_for_every_30_minutes_after_09_30_pm_Linear
util_disc_Duration_Constant_0_hours,DISCRETIONARY - Duration Constant: 0 hours,@(df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.duration==0),coef_disc_Duration_Constant_0_hours
util_disc_Duration_Constant_0p5_hous,DISCRETIONARY - Duration Constant: 0.5 hous,@(df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.duration==1),coef_disc_Duration_Constant_0p5_hous
util_disc_Duration_Constant_1_hour,DISCRETIONARY - Duration Constant: 1 hour,@(df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.duration==2),coef_disc_Duration_Constant_1_hour
util_disc_Duration_Constant_1p5_hours,DISCRETIONARY - Duration Constant: 1.5 hours,@(df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.duration==3),coef_disc_Duration_Constant_1p5_hours
util_disc_Duration_Constant_2_hours,DISCRETIONARY - Duration Constant: 2 hours,@(df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.duration==4),coef_disc_Duration_Constant_2_hours
util_disc_Duration_Constant_2p5_hours_or_more,DISCRETIONARY - Duration Constant: 2.5 hours or more,@(df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.duration>4),coef_disc_Duration_Constant_2p5_hours_or_more
util_disc_Duration_Constant_Shift_for_every_30_minutes_more_than_3_hrs_Linear,DISCRETIONARY - Duration Constant: Shift for every 30 minutes more than 3 hrs - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.duration>5)), (np.where((df.duration<0), np.minimum(0-df.duration,47), 0) + np.where((df.duration>5), np.minimum(df.duration-5,47), 0)), 0)",coef_disc_Duration_Constant_Shift_for_every_30_minutes_more_than_3_hrs_Linear
util_disc_Calibration_Constant_Duration_eq_4,DISCRETIONARY -Calibration Constant - Duration = 4,@((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.duration==3)),coef_disc_Calibration_Constant_Duration_eq_4
util_disc_Calibration_Constant_Duration_eq_5,DISCRETIONARY -Calibration Constant - Duration = 5,@((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.duration==4)),coef_disc_Calibration_Constant_Duration_eq_5
util_disc_Calibration_Constant_Departure_eq_29,DISCRETIONARY -Calibration Constant - Departure = 29,@((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.start==29)),coef_disc_Calibration_Constant_Departure_eq_29
util_disc_Calibration_Constant_Departure_eq_30,DISCRETIONARY -Calibration Constant - Departure = 30,@((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.start==30)),coef_disc_Calibration_Constant_Departure_eq_30
util_disc_Calibration_Constant_Departure_eq_31,DISCRETIONARY -Calibration Constant - Departure = 31,@((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.start==31)),coef_disc_Calibration_Constant_Departure_eq_31
util_disc_Calibration_Constant_Departure_eq_32,DISCRETIONARY -Calibration Constant - Departure = 32,@((df.tour_category == 'joint') & (df.tour_type == 'othdiscr') & (df.start==32)),coef_disc_Calibration_Constant_Departure_eq_32
